,close,open,high,low,volume
2025-05-15 21:02:47.746050,15.197276953648991,14.937429814402375,15.302504263200332,14.765336627152498,3584398
2025-05-16 21:02:47.746050,15.204193218984797,15.185755944083022,15.43869932424568,14.927074583441032,5154952
2025-05-19 21:02:47.746050,15.306572755340456,15.098054841178199,15.315110629895306,14.798174490548677,3914651
2025-05-20 21:02:47.746050,15.751299154124364,15.260349072666926,16.114114191933552,15.091478715681786,4031344
2025-05-21 21:02:47.746050,15.67543576710583,15.759843150895206,15.796641433122542,15.581059276178559,3667828
2025-05-22 21:02:47.746050,15.576434640462331,15.650019555836117,15.798668760830937,15.412933773213313,2271818
2025-05-23 21:02:47.746050,15.305173881923448,15.636373872981352,15.785885324537563,15.258101216426226,5809311
2025-05-26 21:02:47.746050,16.014354264142057,15.201030465754965,16.18464116010361,15.18937893702252,2352985
2025-05-27 21:02:47.746050,15.86901869467078,16.03734555121121,16.133103797340738,15.842275924465438,3728105
2025-05-28 21:02:47.746050,16.2701202990417,15.921604043975517,16.462649205710473,15.900867019800039,2272327
2025-05-29 21:02:47.746050,15.64397954315813,16.29190651136275,16.464792464191106,15.439596071138805,3929463
2025-05-30 21:02:47.746050,16.001786008198717,15.722682792793124,16.157711288138856,15.693031507820171,4498326
2025-06-02 21:02:47.746050,16.63999577579126,16.038807379329757,16.81476402375916,15.66487770688022,3725153
2025-06-03 21:02:47.746050,17.220272052896842,16.577483625445595,17.45100300410341,16.44015547972379,1160451
2025-06-04 21:02:47.746050,17.448302364398682,17.236058827305392,17.562831650558856,17.13740984102792,6519206
2025-06-05 21:02:47.746050,17.58120703425229,17.484989469580977,17.769746290872657,17.354869785948488,855080
2025-06-06 21:02:47.746050,17.35115716719015,17.498775073972222,17.599723185035078,17.28177647095684,4064262
2025-06-09 21:02:47.746050,17.250370858659288,17.35095358704643,17.375129584481357,17.13351730968475,2329012
2025-06-10 21:02:47.746050,16.7498108256702,17.16256278073777,17.27623143952582,16.608720695499493,2973987
2025-06-11 21:02:47.746050,16.302800968633623,16.75982869998023,16.910691606465495,16.182418920185185,3123108
2025-06-12 21:02:47.746050,16.178609333104788,16.32722696357144,16.36307417947998,15.991535577103045,4319128
2025-06-13 21:02:47.746050,16.448429104254654,16.070715815457625,16.736090525137453,15.950012268869203,6628682
2025-06-16 21:02:47.746050,16.146218019103014,16.326568160988167,16.390923645303292,16.07674767402248,2551436
2025-06-17 21:02:47.746050,16.161628119120625,16.07184880183277,16.274856441731956,16.02785144841045,3111434
2025-06-18 21:02:47.746050,16.212086854311103,16.153919919206874,16.269774352761146,16.116175184143664,3858401
2025-06-19 21:02:47.746050,15.67144234687014,16.235567887397846,16.43416611548991,15.608456348729566,1640757
2025-06-20 21:02:47.746050,15.623937599719321,15.660339914762591,15.76209224165404,15.391955481548537,3184418
2025-06-23 21:02:47.746050,16.397429234176414,15.73163904968829,16.665325623754487,15.4047883969464,5486650
2025-06-24 21:02:47.746050,16.82584407830667,16.311557044838253,16.953498657790018,16.13750168281399,3802415
2025-06-25 21:02:47.746050,16.817676949512247,16.687852814443627,17.024258058501015,16.54417514060692,3750982
2025-06-26 21:02:47.746050,17.696365994197244,16.781781912877733,17.79650137795023,16.61048162847282,3786653
2025-06-27 21:02:47.746050,16.93521703828087,17.871392604405127,18.231720857979504,16.841141294020606,5204727
2025-06-30 21:02:47.746050,16.581204842917057,16.86993452819485,16.991764599813166,16.394731550912983,7721633
2025-07-01 21:02:47.746050,16.365324690960094,16.555986026270038,16.71028339880406,16.35876367052391,2637949
2025-07-02 21:02:47.746050,16.609907168817127,16.271023155701723,16.907575942580777,16.19531237576344,1905772
2025-07-03 21:02:47.746050,16.0301081282851,16.482691600048135,16.484092673919058,15.921059429756292,2359236
2025-07-04 21:02:47.746050,15.719440398144796,16.09222518474137,16.213271891422195,15.607625849392601,4177226
2025-07-07 21:02:47.746050,15.95854934200559,15.738489294844921,16.0948911067345,15.672770810318754,3067084
2025-07-08 21:02:47.746050,16.466924512822327,15.850518065217923,16.802339879894177,15.53002741047996,2849705
2025-07-09 21:02:47.746050,17.02775334909369,16.451694937127005,17.216107789447406,16.117218080936752,2345499
2025-07-10 21:02:47.746050,17.185268391059513,16.961387182816743,17.428841551791624,16.774981258434373,2475241
2025-07-11 21:02:47.746050,17.264745926932093,17.27737763562328,17.304494761163244,17.194650286368134,2992225
2025-07-14 21:02:47.746050,17.619474761972782,17.47293681350604,17.6391585037421,17.32212238340397,2552406
2025-07-15 21:02:47.746050,17.88151943222885,17.51184547956487,17.92402493677755,17.28113980746795,2465439
2025-07-16 21:02:47.746050,17.25826046289182,17.8855693958313,18.301680236259784,17.233084719772734,3163621
2025-07-17 21:02:47.746050,16.691823337159413,17.446253342312374,17.5031257345768,16.197991037135587,5627923
2025-07-18 21:02:47.746050,16.446633064520075,16.65427983583111,16.835960793772582,16.22364370016596,4645476
2025-07-21 21:02:47.746050,15.924915188080915,16.34233704604663,16.704728681194617,15.781290201778901,1843606
2025-07-22 21:02:47.746050,15.780625272909132,15.806336395338043,15.998037235242803,15.716371150695092,1533669
2025-07-23 21:02:47.746050,16.233081734912187,15.712810337122255,16.32169230734434,15.481641360267382,9240039
2025-07-24 21:02:47.746050,16.365742918718805,16.283033182238913,16.579875903422355,16.241855258082815,4531739
2025-07-25 21:02:47.746050,17.311246149832023,16.241013502143247,17.45164128445732,16.204679433764454,1931803
2025-07-28 21:02:47.746050,17.988203353863582,17.233437978435635,18.100624999021615,17.100673449769374,2726150
2025-07-29 21:02:47.746050,18.401232158848956,18.130557122650004,18.504212913720888,17.973351138487466,6009516
2025-07-30 21:02:47.746050,18.140260218854365,18.42379848461118,18.539417119051652,18.11707111496424,7224645
2025-07-31 21:02:47.746050,17.991836448037667,18.114000111026755,18.122591400971988,17.883765533180895,3665285
2025-08-01 21:02:47.746050,17.905247517902428,18.168754268814748,18.287763636423275,17.848938300691348,2796262
2025-08-04 21:02:47.746050,17.230051450740874,17.836761312992294,17.911893895387003,16.994318983913505,8344529
2025-08-05 21:02:47.746050,17.897838946609188,17.251983186977128,18.267706757217542,16.819589299152486,2362289
2025-08-06 21:02:47.746050,17.785363582090778,17.84365676695222,17.87488811062332,17.58127564671758,1231428
2025-08-07 21:02:47.746050,17.89299681658165,17.765201089246183,18.214658388721727,17.39667895223536,1687876
2025-08-08 21:02:47.746050,17.4468814360986,17.744967730548343,17.948698980596983,17.357442477053727,4241735
2025-08-11 21:02:47.746050,18.216618688924253,17.41628785056604,18.354126018922067,17.407732778691837,3008300
2025-08-12 21:02:47.746050,19.082416750324263,18.147416456903382,19.149439341924722,17.951581485299968,1605200
2025-08-13 21:02:47.746050,18.910048066960474,19.095731102973268,19.469054781366086,18.657593719004044,705356
2025-08-14 21:02:47.746050,20.008117658481304,18.904989930664147,20.135740508124027,18.807269972938112,2048468
2025-08-15 21:02:47.746050,20.034208022937975,20.056158353497043,20.142003934942824,19.604155534359023,2840120
2025-08-18 21:02:47.746050,20.25910215814649,20.01483925693242,20.305106941059357,19.92485131432692,4936032
2025-08-19 21:02:47.746050,20.44657329069722,20.28374589312022,20.525346972846716,20.224780127771787,1582092
2025-08-20 21:02:47.746050,21.374820385802128,20.519442437259883,21.542938494825076,20.053498146322035,3155712
2025-08-21 21:02:47.746050,20.93159666806451,21.277182207427934,21.46613823565903,20.803028974249155,4704154
2025-08-22 21:02:47.746050,21.485467002330815,21.002534723859977,21.624944543907077,20.992610447408932,2352575
2025-08-25 21:02:47.746050,20.65109931403809,21.44990040604574,21.76056934017469,20.622596335981747,2678920
2025-08-26 21:02:47.746050,20.68648658448604,20.648266796943563,20.78144394326951,20.50237938427873,4059353
2025-08-27 21:02:47.746050,20.260586084712518,20.76839994999228,21.03621504374254,20.190876339582964,6754654
2025-08-28 21:02:47.746050,20.11266059339134,20.243358419942062,20.48509514216433,19.917574731743226,1301563
2025-08-29 21:02:47.746050,19.446888963542506,20.009860317557006,20.174644501695447,19.431454072070807,4256624
2025-09-01 21:02:47.746050,20.134029281716202,19.460308788713633,20.337602048709986,19.27936265852514,2393529
2025-09-02 21:02:47.746050,20.44577402672896,19.999938776863022,20.785999476557087,19.97183673691288,4710261
2025-09-03 21:02:47.746050,20.647616219269104,20.390572925508813,20.807773959843413,20.345862092703918,7850685
2025-09-04 21:02:47.746050,19.96491560281851,20.64369321718897,20.90411047368456,19.813580022338474,3869575
2025-09-05 21:02:47.746050,19.332341991743885,20.043467782711375,20.053493107058248,19.106848685708773,3805207
2025-09-08 21:02:47.746050,19.188731351730777,19.23598926065254,19.530931143972545,18.95282570671129,5990861
2025-09-09 21:02:47.746050,20.009878250666898,19.112164805288614,20.030395172485473,19.00721725425669,4059360
2025-09-10 21:02:47.746050,20.315883903072457,19.91896544969893,20.606179350219247,19.721840883594055,3017253
2025-09-11 21:02:47.746050,20.850652831324282,20.171724958946136,21.087526796623802,20.105625859340748,8300636
2025-09-12 21:02:47.746050,20.90442449943429,20.905914598945376,21.250304892707906,20.667246439915488,2366260
